date,tvl,asset_type
2022-01-01,0.0,ITS
2022-01-01,0.0,non-ITS
2022-01-02,0.0,ITS
2022-01-02,4166.254635,non-ITS
2022-01-03,0.0,ITS
2022-01-03,28348.89901,non-ITS
2022-01-04,0.0,ITS
2022-01-04,26043.67396,non-ITS
2022-01-05,0.0,ITS
2022-01-05,25892.51849,non-ITS
2022-01-06,23550.13598,non-ITS
2022-01-06,0.0,ITS
2022-01-07,0.0,ITS
2022-01-07,22121.63783,non-ITS
2022-01-08,22080.89148,non-ITS
2022-01-08,0.0,ITS
2022-01-09,21750.56349,non-ITS
2022-01-09,0.0,ITS
2022-01-10,21772.02019,non-ITS
2022-01-10,0.0,ITS
2022-01-11,24696.43912,non-ITS
2022-01-11,0.0,ITS
2022-01-12,25830.61805,non-ITS
2022-01-12,0.0,ITS
2022-01-13,25782.13004,non-ITS
2022-01-13,0.0,ITS
2022-01-14,33484.40333,non-ITS
2022-01-14,0.0,ITS
2022-01-15,34054.23961,non-ITS
2022-01-15,0.0,ITS
2022-01-16,0.0,ITS
2022-01-16,33534.46026,non-ITS
2022-01-17,0.0,ITS
2022-01-17,32173.46145,non-ITS
2022-01-18,0.0,ITS
2022-01-18,32774.48751,non-ITS
2022-01-19,0.0,ITS
2022-01-19,38193.52649,non-ITS
2022-01-20,38608.09166,non-ITS
2022-01-20,0.0,ITS
2022-01-21,0.0,ITS
2022-01-21,34528.4055,non-ITS
2022-01-22,0.0,ITS
2022-01-22,29171.42592,non-ITS
2022-01-23,30281.55945,non-ITS
2022-01-23,0.0,ITS
2022-01-24,29337.43256,non-ITS
2022-01-24,0.0,ITS
2022-01-25,30347.88533,non-ITS
2022-01-25,0.0,ITS
2022-01-26,0.0,ITS
2022-01-26,31534.80919,non-ITS
2022-01-27,30428.33326,non-ITS
2022-01-27,0.0,ITS
2022-01-28,0.0,ITS
2022-01-28,28013.93521,non-ITS
2022-01-29,0.0,ITS
2022-01-29,20258.34324,non-ITS
2022-01-30,20555.49412,non-ITS
2022-01-30,0.0,ITS
2022-01-31,19297.8765,non-ITS
2022-01-31,0.0,ITS
2022-02-01,20321.56611,non-ITS
2022-02-01,0.0,ITS
2022-02-02,19661.68294,non-ITS
2022-02-02,0.0,ITS
2022-02-03,0.0,ITS
2022-02-03,20765.3446,non-ITS
2022-02-04,0.0,ITS
2022-02-04,24345.09035,non-ITS
2022-02-05,25937.36939,non-ITS
2022-02-05,0.0,ITS
2022-02-06,0.0,ITS
2022-02-06,27777.53236,non-ITS
2022-02-07,26049.06653,non-ITS
2022-02-07,0.0,ITS
2022-02-08,0.0,ITS
2022-02-08,34294.69602,non-ITS
2022-02-09,0.0,ITS
2022-02-09,34481.69383,non-ITS
2022-02-10,34025.05215,non-ITS
2022-02-10,0.0,ITS
2022-02-11,31367.11859,non-ITS
2022-02-11,0.0,ITS
2022-02-12,30112.43278,non-ITS
2022-02-12,0.0,ITS
2022-02-13,0.0,ITS
2022-02-13,30091.49117,non-ITS
2022-02-14,30001.88889,non-ITS
2022-02-14,0.0,ITS
2022-02-15,30976.02249,non-ITS
2022-02-15,0.0,ITS
2022-02-16,32007.29978,non-ITS
2022-02-16,0.0,ITS
2022-02-17,41621.25061,non-ITS
2022-02-17,0.0,ITS
2022-02-18,0.0,ITS
2022-02-18,34224.60208,non-ITS
2022-02-19,33791.51704,non-ITS
2022-02-19,0.0,ITS
2022-02-20,0.0,ITS
2022-02-20,32276.09829,non-ITS
2022-02-21,32568.09987,non-ITS
2022-02-21,0.0,ITS
2022-02-22,31322.00924,non-ITS
2022-02-22,0.0,ITS
2022-02-23,0.0,ITS
2022-02-23,32187.05078,non-ITS
2022-02-24,23984.23306,non-ITS
2022-02-24,0.0,ITS
2022-02-25,0.0,ITS
2022-02-25,24178.9524,non-ITS
2022-02-26,0.0,ITS
2022-02-26,30128.31932,non-ITS
2022-02-27,0.0,ITS
2022-02-27,29167.45226,non-ITS
2022-02-28,29379.70505,non-ITS
2022-02-28,0.0,ITS
2022-03-01,33182.35267,non-ITS
2022-03-01,0.0,ITS
2022-03-02,79969.17757,non-ITS
2022-03-02,0.0,ITS
2022-03-03,77715.08077,non-ITS
2022-03-03,0.0,ITS
2022-03-04,71396.27423,non-ITS
2022-03-04,0.0,ITS
2022-03-05,0.0,ITS
2022-03-05,67815.73437,non-ITS
2022-03-06,67534.46798,non-ITS
2022-03-06,0.0,ITS
2022-03-07,65576.28237,non-ITS
2022-03-07,0.0,ITS
2022-03-08,67716.57846,non-ITS
2022-03-08,0.0,ITS
2022-03-09,0.0,ITS
2022-03-09,71295.03405,non-ITS
2022-03-10,68692.85178,non-ITS
2022-03-10,0.0,ITS
2022-03-11,0.0,ITS
2022-03-11,68250.68333,non-ITS
2022-03-12,68665.198,non-ITS
2022-03-12,0.0,ITS
2022-03-13,68156.29543,non-ITS
2022-03-13,0.0,ITS
2022-03-14,67982.06787,non-ITS
2022-03-14,0.0,ITS
2022-03-15,0.0,ITS
2022-03-15,67321.27238,non-ITS
2022-03-16,68733.45331,non-ITS
2022-03-16,0.0,ITS
2022-03-17,77003.19811,non-ITS
2022-03-17,0.0,ITS
2022-03-18,78607.19206,non-ITS
2022-03-18,0.0,ITS
2022-03-19,81400.65676,non-ITS
2022-03-19,0.0,ITS
2022-03-20,0.0,ITS
2022-03-20,80049.08275,non-ITS
2022-03-21,80177.94529,non-ITS
2022-03-21,0.0,ITS
2022-03-22,0.0,ITS
2022-03-22,83009.94937,non-ITS
2022-03-23,82489.54414,non-ITS
2022-03-23,0.0,ITS
2022-03-24,0.0,ITS
2022-03-24,2084118.28,non-ITS
2022-03-25,0.0,ITS
2022-03-25,6086311.601,non-ITS
2022-03-26,0.0,ITS
2022-03-26,6088422.298,non-ITS
2022-03-27,0.0,ITS
2022-03-27,6090135.315,non-ITS
2022-03-28,6096784.142,non-ITS
2022-03-28,0.0,ITS
2022-03-29,6098999.424,non-ITS
2022-03-29,0.0,ITS
2022-03-30,6106956.213,non-ITS
2022-03-30,0.0,ITS
2022-03-31,6113479.212,non-ITS
2022-03-31,0.0,ITS
2022-04-01,0.0,ITS
2022-04-01,6101636.648,non-ITS
2022-04-02,0.0,ITS
2022-04-02,6122259.778,non-ITS
2022-04-03,0.0,ITS
2022-04-03,6111643.09,non-ITS
2022-04-04,0.0,ITS
2022-04-04,6111594.335,non-ITS
2022-04-05,0.0,ITS
2022-04-05,6108542.244,non-ITS
2022-04-06,0.0,ITS
2022-04-06,6099320.903,non-ITS
2022-04-07,6104749.193,non-ITS
2022-04-07,0.0,ITS
2022-04-08,0.0,ITS
2022-04-08,6118763.998,non-ITS
2022-04-09,6110530.273,non-ITS
2022-04-09,0.0,ITS
2022-04-10,6106564.338,non-ITS
2022-04-10,0.0,ITS
